transaction_id,sender,receiver,amount,timestamp,location
1,F987,H135,315731.24,2025-01-05 14:53:00,New York
2,G246,D321,52452.04,2025-01-06 07:54:00,Miami
3,B456,F987,297635.0,2025-01-05 06:41:00,Miami
4,D321,H135,336000.48,2025-01-04 09:37:00,Seattle
5,A123,B456,464410.47,2025-01-03 16:08:00,Los Angeles
6,B456,G246,198265.52,2025-01-07 07:44:00,New York
7,E654,F987,474612.57,2025-01-06 10:57:00,Seattle
8,H135,F987,336483.25,2025-01-04 22:30:00,Chicago
9,D321,E654,360020.07,2025-01-06 14:18:00,Boston
10,A123,C789,229168.19,2025-01-02 15:06:00,San Diego
11,C789,A123,437171.78,2025-01-01 15:33:00,Houston
12,C789,F987,312455.99,2025-01-07 22:30:00,Seattle
13,F987,H135,465037.1,2025-01-01 15:15:00,Los Angeles
14,C789,A123,381715.08,2025-01-02 13:29:00,Boston
15,E654,D321,298282.69,2025-01-06 06:15:00,Chicago
16,C789,G246,405852.89,2025-01-05 00:33:00,Miami
17,B456,A123,11407.46,2025-01-01 12:48:00,New York
18,H135,E654,281466.64,2025-01-03 15:30:00,Miami
19,E654,C789,216102.63,2025-01-06 17:03:00,Boston
20,A123,F987,147792.05,2025-01-02 00:00:00,Chicago
21,B456,F987,31350.6,2025-01-04 07:29:00,Boston
22,H135,G246,451440.98,2025-01-07 22:06:00,Los Angeles
23,A123,C789,314038.9,2025-01-07 11:01:00,New York
24,F987,G246,435553.94,2025-01-02 17:20:00,Chicago
25,E654,B456,448584.92,2025-01-02 16:19:00,Houston
26,F987,B456,164156.31,2025-01-04 12:13:00,Houston
27,D321,G246,349213.52,2025-01-07 07:56:00,New York
28,G246,A123,173800.81,2025-01-03 23:19:00,Houston
29,H135,G246,53293.58,2025-01-02 01:28:00,Seattle
30,C789,F987,104004.55,2025-01-06 13:08:00,Boston
31,B456,A123,497726.31,2025-01-04 13:19:00,New York
32,C789,A123,45172.52,2025-01-03 08:20:00,San Diego
33,C789,A123,434377.01,2025-01-02 16:30:00,Boston
34,H135,C789,87921.53,2025-01-01 10:30:00,Los Angeles
35,A123,D321,125293.75,2025-01-04 12:45:00,Seattle
36,F987,A123,126279.68,2025-01-03 09:07:00,Houston
37,H135,D321,43182.65,2025-01-03 14:26:00,San Diego
38,E654,A123,211901.31,2025-01-06 07:40:00,Chicago
39,E654,B456,146539.29,2025-01-02 16:29:00,Los Angeles
40,C789,H135,227521.57,2025-01-06 17:25:00,San Diego
41,D321,F987,30125.63,2025-01-01 15:46:00,San Diego
42,B456,H135,82051.89,2025-01-04 03:30:00,New York
43,F987,C789,10215.91,2025-01-06 18:03:00,Miami
44,H135,D321,235706.86,2025-01-05 06:45:00,Seattle
45,F987,A123,202195.26,2025-01-03 08:41:00,Boston
46,A123,E654,42768.03,2025-01-07 14:28:00,Chicago
47,F987,C789,465396.54,2025-01-06 23:59:00,Houston
48,H135,C789,449764.87,2025-01-04 17:18:00,Houston
49,B456,G246,276227.23,2025-01-01 10:45:00,Boston
50,E654,C789,210931.77,2025-01-01 15:39:00,Boston
51,A123,G246,414090.28,2025-01-04 04:52:00,New York
52,F987,H135,329339.44,2025-01-04 11:10:00,Los Angeles
53,A123,B456,297876.7,2025-01-06 08:05:00,Houston
54,C789,B456,192182.45,2025-01-01 22:19:00,New York
55,D321,H135,87839.94,2025-01-06 22:35:00,Miami
56,E654,D321,248478.85,2025-01-02 03:08:00,Seattle
57,G246,D321,315749.01,2025-01-04 05:07:00,Boston
58,A123,E654,52190.7,2025-01-04 15:00:00,Houston
59,F987,A123,481342.84,2025-01-02 10:25:00,New York
60,E654,D321,486192.72,2025-01-04 06:08:00,San Diego
61,F987,G246,494093.46,2025-01-04 13:25:00,Miami
62,C789,G246,17258.82,2025-01-05 20:05:00,Houston
